N=1024,N=512,N=256,N=128,N=64
0,0,0,0,0
1,1,1,1,1
2,2,2,2,2
4,4,4,4,4
8,8,8,8,8
16,16,16,16,16
32,32,32,32,32
3,3,3,3,3
5,5,5,5,5
64,64,64,64,9
9,9,9,9,6
6,6,6,6,17
17,17,17,17,10
10,10,10,10,18
18,18,18,18,12
128,128,128,12,33
12,12,12,33,20
33,33,33,65,34
65,65,65,20,24
20,20,20,34,36
256,256,34,24,7
34,34,24,36,11
24,24,36,7,40
36,36,7,66,19
7,7,129,11,13
129,129,66,40,48
66,66,11,68,14
512,11,40,19,21
11,40,68,13,35
40,68,130,48,26
68,130,19,14,37
130,19,13,72,25
19,13,48,21,22
13,48,14,35,38
48,14,72,26,41
14,72,21,80,28
72,257,132,37,42
257,21,35,25,49
21,132,26,22,44
132,35,80,38,50
35,258,37,96,15
258,26,25,67,52
26,80,22,41,23
513,37,136,28,56
80,25,38,69,27
37,22,96,42,39
25,136,67,49,29
22,260,41,74,43
136,264,144,70,30
260,38,28,44,45
264,96,69,81,51
38,67,42,50,46
514,41,49,73,53
96,144,74,15,54
67,28,160,52,57
41,69,192,23,58
144,42,70,76,60
28,49,44,82,31
69,74,131,56,47
42,272,81,27,55
516,160,50,97,59
49,288,73,39,61
74,192,15,84,62
272,70,133,29,63
160,44,52,43,
520,131,23,98,
288,81,134,88,
528,50,76,30,
192,73,137,71,
544,15,82,45,
70,320,56,100,
44,133,27,51,
131,52,97,46,
81,23,39,75,
50,134,84,104,
73,384,138,53,
15,76,145,77,
320,137,29,54,
133,82,43,83,
52,56,98,57,
23,27,88,112,
134,97,140,78,
384,39,30,85,
76,259,146,58,
137,84,71,99,
82,138,161,86,
56,145,45,60,
27,261,100,89,
97,29,51,101,
39,43,148,31,
259,98,46,90,
84,88,75,102,
138,140,104,105,
145,30,162,92,
261,146,53,47,
29,71,193,106,
43,262,152,55,
98,265,77,113,
515,161,164,79,
88,45,54,108,
140,100,83,59,
30,51,57,114,
146,148,112,87,
71,46,135,116,
262,75,78,61,
265,266,194,91,
161,273,85,120,
576,104,58,62,
45,162,168,103,
100,53,139,93,
640,193,99,107,
51,152,86,94,
148,77,60,109,
46,164,89,115,
75,268,196,110,
266,274,141,117,
273,54,101,118,
517,83,147,121,
104,57,176,122,
162,112,142,63,
53,135,31,124,
193,78,200,95,
152,289,90,111,
77,194,149,119,
164,85,102,123,
768,276,105,125,
268,58,163,126,
274,168,92,127,
518,139,47,,
54,99,208,,
83,86,150,,
57,60,153,,
521,280,165,,
112,89,106,,
135,290,55,,
78,196,113,,
289,141,154,,
194,101,79,,
85,147,108,,
276,176,224,,
522,142,166,,
58,321,195,,
168,31,59,,
139,200,169,,
99,90,114,,
86,292,156,,
60,322,87,,
280,263,197,,
89,149,116,,
290,102,170,,
529,105,61,,
524,304,177,,
196,296,91,,
141,163,198,,
101,92,172,,
147,47,120,,
176,267,201,,
142,385,62,,
530,324,143,,
321,208,103,,
31,386,178,,
200,150,93,,
90,153,202,,
545,165,107,,
292,106,180,,
322,55,151,,
532,328,209,,
263,113,94,,
149,154,204,,
102,79,155,,
105,269,210,,
304,108,109,,
296,224,184,,
163,166,115,,
92,195,167,,
47,270,225,,
267,275,157,,
385,291,110,,
546,59,117,,
324,169,212,,
208,114,171,,
386,277,226,,
150,156,216,,
153,87,158,,
165,197,118,,
106,116,173,,
55,170,121,,
328,61,199,,
536,281,179,,
577,278,228,,
548,177,174,,
113,293,122,,
154,388,203,,
79,91,63,,
269,198,181,,
108,172,232,,
578,120,124,,
224,201,205,,
166,336,182,,
519,62,211,,
552,282,185,,
195,143,240,,
270,103,206,,
641,178,95,,
523,294,213,,
275,93,186,,
580,202,227,,
291,323,111,,
59,392,214,,
169,297,188,,
560,107,217,,
114,180,229,,
277,151,159,,
156,209,119,,
87,284,218,,
197,94,230,,
116,204,233,,
170,298,175,,
61,400,123,,
531,352,220,,
525,325,183,,
642,155,234,,
281,210,125,,
278,305,241,,
526,300,207,,
177,109,187,,
293,184,236,,
388,115,126,,
91,167,242,,
584,225,244,,
769,326,189,,
198,306,215,,
172,157,219,,
120,329,231,,
201,110,248,,
336,117,190,,
62,212,221,,
282,171,235,,
143,330,222,,
103,226,237,,
178,387,243,,
294,308,238,,
93,216,245,,
644,416,127,,
202,271,191,,
592,279,246,,
323,158,249,,
392,337,250,,
297,118,252,,
770,332,223,,
107,389,239,,
180,173,251,,
151,121,247,,
209,199,253,,
284,179,254,,
648,228,255,,
94,338,,,
204,312,,,
298,390,,,
400,174,,,
608,393,,,
352,283,,,
325,122,,,
533,448,,,
155,353,,,
210,203,,,
305,63,,,
547,340,,,
300,394,,,
109,181,,,
184,295,,,
534,285,,,
537,232,,,
115,124,,,
167,205,,,
225,182,,,
326,286,,,
306,299,,,
772,354,,,
157,211,,,
656,401,,,
329,185,,,
110,396,,,
117,344,,,
212,240,,,
171,206,,,
776,95,,,
330,327,,,
226,402,,,
549,356,,,
538,307,,,
387,301,,,
308,417,,,
216,213,,,
416,186,,,
271,404,,,
279,227,,,
158,418,,,
337,302,,,
550,360,,,
672,111,,,
118,331,,,
332,214,,,
579,309,,,
540,188,,,
389,449,,,
173,217,,,
121,408,,,
553,229,,,
199,159,,,
784,420,,,
179,310,,,
228,333,,,
338,119,,,
312,339,,,
704,218,,,
390,368,,,
174,230,,,
554,391,,,
581,313,,,
393,450,,,
283,334,,,
122,233,,,
448,175,,,
353,123,,,
561,341,,,
203,220,,,
63,314,,,
340,424,,,
394,395,,,
527,355,,,
582,287,,,
556,183,,,
181,234,,,
295,125,,,
285,342,,,
232,316,,,
124,241,,,
205,345,,,
182,452,,,
643,397,,,
562,403,,,
286,207,,,
585,432,,,
299,357,,,
354,187,,,
211,236,,,
401,126,,,
185,242,,,
396,398,,,
344,346,,,
586,456,,,
645,358,,,
593,405,,,
535,303,,,
240,244,,,
206,189,,,
95,361,,,
327,215,,,
564,348,,,
800,419,,,
402,406,,,
356,464,,,
307,362,,,
301,409,,,
417,219,,,
213,311,,,
568,421,,,
832,410,,,
588,231,,,
186,248,,,
646,369,,,
404,190,,,
227,364,,,
896,335,,,
594,480,,,
418,315,,,
302,221,,,
649,370,,,
771,422,,,
360,425,,,
539,451,,,
111,235,,,
331,412,,,
214,343,,,
309,372,,,
188,317,,,
449,222,,,
217,426,,,
408,453,,,
609,237,,,
596,433,,,
551,347,,,
650,243,,,
229,454,,,
159,318,,,
420,376,,,
310,428,,,
541,238,,,
773,359,,,
610,457,,,
657,399,,,
333,434,,,
119,349,,,
600,245,,,
339,458,,,
218,363,,,
368,127,,,
652,191,,,
230,407,,,
391,436,,,
313,465,,,
450,246,,,
542,350,,,
334,460,,,
233,249,,,
555,411,,,
774,365,,,
175,440,,,
123,374,,,
658,423,,,
612,466,,,
341,250,,,
777,371,,,
220,481,,,
314,413,,,
424,366,,,
395,468,,,
673,429,,,
583,252,,,
355,373,,,
287,482,,,
183,427,,,
234,414,,,
125,223,,,
557,472,,,
660,455,,,
616,377,,,
342,435,,,
316,319,,,
241,484,,,
778,430,,,
563,488,,,
345,239,,,
452,378,,,
397,459,,,
403,437,,,
207,380,,,
674,461,,,
558,496,,,
785,351,,,
432,467,,,
357,438,,,
187,251,,,
236,462,,,
664,442,,,
624,441,,,
587,469,,,
780,247,,,
705,367,,,
126,253,,,
242,375,,,
565,444,,,
398,470,,,
346,483,,,
456,415,,,
358,485,,,
405,473,,,
303,474,,,
569,254,,,
244,379,,,
595,431,,,
189,489,,,
566,486,,,
676,476,,,
361,439,,,
706,490,,,
589,463,,,
215,381,,,
786,497,,,
647,492,,,
348,443,,,
419,382,,,
406,498,,,
464,445,,,
680,471,,,
801,500,,,
362,446,,,
590,475,,,
409,487,,,
570,504,,,
788,255,,,
597,477,,,
572,491,,,
219,478,,,
311,383,,,
708,493,,,
598,499,,,
601,502,,,
651,494,,,
421,501,,,
792,447,,,
802,505,,,
611,506,,,
602,479,,,
410,508,,,
231,495,,,
688,503,,,
653,507,,,
248,509,,,
369,510,,,
190,511,,,
364,,,,
654,,,,
659,,,,
335,,,,
480,,,,
315,,,,
221,,,,
370,,,,
613,,,,
422,,,,
425,,,,
451,,,,
614,,,,
543,,,,
235,,,,
412,,,,
343,,,,
372,,,,
775,,,,
317,,,,
222,,,,
426,,,,
453,,,,
237,,,,
559,,,,
833,,,,
804,,,,
712,,,,
834,,,,
661,,,,
808,,,,
779,,,,
617,,,,
604,,,,
433,,,,
720,,,,
816,,,,
836,,,,
347,,,,
897,,,,
243,,,,
662,,,,
454,,,,
318,,,,
675,,,,
618,,,,
898,,,,
781,,,,
376,,,,
428,,,,
665,,,,
736,,,,
567,,,,
840,,,,
625,,,,
238,,,,
359,,,,
457,,,,
399,,,,
787,,,,
591,,,,
678,,,,
434,,,,
677,,,,
349,,,,
245,,,,
458,,,,
666,,,,
620,,,,
363,,,,
127,,,,
191,,,,
782,,,,
407,,,,
436,,,,
626,,,,
571,,,,
465,,,,
681,,,,
246,,,,
707,,,,
350,,,,
599,,,,
668,,,,
790,,,,
460,,,,
249,,,,
682,,,,
573,,,,
411,,,,
803,,,,
789,,,,
709,,,,
365,,,,
440,,,,
628,,,,
689,,,,
374,,,,
423,,,,
466,,,,
793,,,,
250,,,,
371,,,,
481,,,,
574,,,,
413,,,,
603,,,,
366,,,,
468,,,,
655,,,,
900,,,,
805,,,,
615,,,,
684,,,,
710,,,,
429,,,,
794,,,,
252,,,,
373,,,,
605,,,,
848,,,,
690,,,,
713,,,,
632,,,,
482,,,,
806,,,,
427,,,,
904,,,,
414,,,,
223,,,,
663,,,,
692,,,,
835,,,,
619,,,,
472,,,,
455,,,,
796,,,,
809,,,,
714,,,,
721,,,,
837,,,,
716,,,,
864,,,,
810,,,,
606,,,,
912,,,,
722,,,,
696,,,,
377,,,,
435,,,,
817,,,,
319,,,,
621,,,,
812,,,,
484,,,,
430,,,,
838,,,,
667,,,,
488,,,,
239,,,,
378,,,,
459,,,,
622,,,,
627,,,,
437,,,,
380,,,,
818,,,,
461,,,,
496,,,,
669,,,,
679,,,,
724,,,,
841,,,,
629,,,,
351,,,,
467,,,,
438,,,,
737,,,,
251,,,,
462,,,,
442,,,,
441,,,,
469,,,,
247,,,,
683,,,,
842,,,,
738,,,,
899,,,,
670,,,,
783,,,,
849,,,,
820,,,,
728,,,,
928,,,,
791,,,,
367,,,,
901,,,,
630,,,,
685,,,,
844,,,,
633,,,,
711,,,,
253,,,,
691,,,,
824,,,,
902,,,,
686,,,,
740,,,,
850,,,,
375,,,,
444,,,,
470,,,,
483,,,,
415,,,,
485,,,,
905,,,,
795,,,,
473,,,,
634,,,,
744,,,,
852,,,,
960,,,,
865,,,,
693,,,,
797,,,,
906,,,,
715,,,,
807,,,,
474,,,,
636,,,,
694,,,,
254,,,,
717,,,,
575,,,,
913,,,,
798,,,,
811,,,,
379,,,,
697,,,,
431,,,,
607,,,,
489,,,,
866,,,,
723,,,,
486,,,,
908,,,,
718,,,,
813,,,,
476,,,,
856,,,,
839,,,,
725,,,,
698,,,,
914,,,,
752,,,,
868,,,,
819,,,,
814,,,,
439,,,,
929,,,,
490,,,,
623,,,,
671,,,,
739,,,,
916,,,,
463,,,,
843,,,,
381,,,,
497,,,,
930,,,,
821,,,,
726,,,,
961,,,,
872,,,,
492,,,,
631,,,,
729,,,,
700,,,,
443,,,,
741,,,,
845,,,,
920,,,,
382,,,,
822,,,,
851,,,,
730,,,,
498,,,,
880,,,,
742,,,,
445,,,,
471,,,,
635,,,,
932,,,,
687,,,,
903,,,,
825,,,,
500,,,,
846,,,,
745,,,,
826,,,,
732,,,,
446,,,,
962,,,,
936,,,,
475,,,,
853,,,,
867,,,,
637,,,,
907,,,,
487,,,,
695,,,,
746,,,,
828,,,,
753,,,,
854,,,,
857,,,,
504,,,,
799,,,,
255,,,,
964,,,,
909,,,,
719,,,,
477,,,,
915,,,,
638,,,,
748,,,,
944,,,,
869,,,,
491,,,,
699,,,,
754,,,,
858,,,,
478,,,,
968,,,,
383,,,,
910,,,,
815,,,,
976,,,,
870,,,,
917,,,,
727,,,,
493,,,,
873,,,,
701,,,,
931,,,,
756,,,,
860,,,,
499,,,,
731,,,,
823,,,,
922,,,,
874,,,,
918,,,,
502,,,,
933,,,,
743,,,,
760,,,,
881,,,,
494,,,,
702,,,,
921,,,,
501,,,,
876,,,,
847,,,,
992,,,,
447,,,,
733,,,,
827,,,,
934,,,,
882,,,,
937,,,,
963,,,,
747,,,,
505,,,,
855,,,,
924,,,,
734,,,,
829,,,,
965,,,,
938,,,,
884,,,,
506,,,,
749,,,,
945,,,,
966,,,,
755,,,,
859,,,,
940,,,,
830,,,,
911,,,,
871,,,,
639,,,,
888,,,,
479,,,,
946,,,,
750,,,,
969,,,,
508,,,,
861,,,,
757,,,,
970,,,,
919,,,,
875,,,,
862,,,,
758,,,,
948,,,,
977,,,,
923,,,,
972,,,,
761,,,,
877,,,,
952,,,,
495,,,,
703,,,,
935,,,,
978,,,,
883,,,,
762,,,,
503,,,,
925,,,,
878,,,,
735,,,,
993,,,,
885,,,,
939,,,,
994,,,,
980,,,,
926,,,,
764,,,,
941,,,,
967,,,,
886,,,,
831,,,,
947,,,,
507,,,,
889,,,,
984,,,,
751,,,,
942,,,,
996,,,,
971,,,,
890,,,,
509,,,,
949,,,,
973,,,,
1000,,,,
892,,,,
950,,,,
863,,,,
759,,,,
1008,,,,
510,,,,
979,,,,
953,,,,
763,,,,
974,,,,
954,,,,
879,,,,
981,,,,
982,,,,
927,,,,
995,,,,
765,,,,
956,,,,
887,,,,
985,,,,
997,,,,
986,,,,
943,,,,
891,,,,
998,,,,
766,,,,
511,,,,
988,,,,
1001,,,,
951,,,,
1002,,,,
893,,,,
975,,,,
894,,,,
1009,,,,
955,,,,
1004,,,,
1010,,,,
957,,,,
983,,,,
958,,,,
987,,,,
1012,,,,
999,,,,
1016,,,,
767,,,,
989,,,,
1003,,,,
990,,,,
1005,,,,
959,,,,
1011,,,,
1013,,,,
895,,,,
1006,,,,
1014,,,,
1017,,,,
1018,,,,
991,,,,
1020,,,,
1007,,,,
1015,,,,
1019,,,,
1021,,,,
1022,,,,
1023,,,,